country,country_id,year,type_of_violence,events_count
United States of America,2,2001,1,2
United States of America,2,2001,3,1
United States of America,2,2010,2,1
United States of America,2,2015,3,1
United States of America,2,2017,3,1
United States of America,2,2018,3,1
United States of America,2,2019,2,1
United States of America,2,2022,2,1
Canada,20,1994,2,3
Canada,20,1995,2,9
Canada,20,1996,2,1
Canada,20,1997,2,1
Canada,20,1998,2,9
Canada,20,1999,2,3
Canada,20,2000,2,8
Canada,20,2001,2,1
Haiti,41,1989,1,4
Haiti,41,1990,3,2
Haiti,41,1991,1,1
Haiti,41,1991,2,1
Haiti,41,1991,3,6
Haiti,41,1993,3,3
Haiti,41,1994,3,4
Haiti,41,1995,3,1
Haiti,41,1999,3,2
Haiti,41,2004,1,19
Haiti,41,2004,3,3
Haiti,41,2005,3,7
Haiti,41,2017,3,1
Haiti,41,2018,3,1
Haiti,41,2019,3,1
Haiti,41,2020,3,48
Haiti,41,2021,2,8
Haiti,41,2021,3,17
Haiti,41,2022,2,9
Haiti,41,2022,3,56
Haiti,41,2023,2,3
Haiti,41,2023,3,46
Haiti,41,2024,1,47
Haiti,41,2024,2,4
Haiti,41,2024,3,65
Jamaica,51,1989,2,1
Jamaica,51,1994,2,1
Jamaica,51,2001,2,20
Jamaica,51,2002,2,7
Trinidad and Tobago,52,1990,1,3
Mexico,70,1989,3,2
Mexico,70,1990,3,3
Mexico,70,1992,2,2
Mexico,70,1992,3,1
Mexico,70,1993,2,3
Mexico,70,1994,1,10
Mexico,70,1994,2,1
Mexico,70,1994,3,1
Mexico,70,1995,1,2
Mexico,70,1995,2,1
Mexico,70,1995,3,2
Mexico,70,1996,1,15
Mexico,70,1997,1,4
Mexico,70,1997,3,2
Mexico,70,1998,1,4
Mexico,70,1998,3,1
Mexico,70,2002,2,2
Mexico,70,2002,3,1
Mexico,70,2004,2,30
Mexico,70,2004,3,1
Mexico,70,2005,2,12
Mexico,70,2006,2,39
Mexico,70,2006,3,1
Mexico,70,2007,2,1406
Mexico,70,2007,3,3
Mexico,70,2008,2,383
Mexico,70,2008,3,1
Mexico,70,2009,2,596
Mexico,70,2009,3,9
Mexico,70,2010,2,2074
Mexico,70,2010,3,11
Mexico,70,2011,2,358
Mexico,70,2011,3,11
Mexico,70,2012,2,246
Mexico,70,2012,3,20
Mexico,70,2013,2,184
Mexico,70,2013,3,7
Mexico,70,2014,2,171
Mexico,70,2014,3,12
Mexico,70,2015,2,251
Mexico,70,2015,3,7
Mexico,70,2016,2,185
Mexico,70,2016,3,2
Mexico,70,2017,2,341
Mexico,70,2017,3,7
Mexico,70,2018,2,701
Mexico,70,2018,3,13
Mexico,70,2019,2,1016
Mexico,70,2019,3,8
Mexico,70,2020,2,2023
Mexico,70,2020,3,10
Mexico,70,2021,2,3721
Mexico,70,2021,3,23
Mexico,70,2022,2,2127
Mexico,70,2022,3,52
Mexico,70,2023,2,2726
Mexico,70,2023,3,22
Mexico,70,2024,2,2617
Mexico,70,2024,3,66
Guatemala,90,1989,1,49
Guatemala,90,1989,3,29
Guatemala,90,1990,1,57
Guatemala,90,1990,3,53
Guatemala,90,1991,1,46
Guatemala,90,1991,3,28
Guatemala,90,1992,1,43
Guatemala,90,1992,3,21
Guatemala,90,1993,1,36
Guatemala,90,1993,3,15
Guatemala,90,1994,1,18
Guatemala,90,1994,3,20
Guatemala,90,1995,1,17
Guatemala,90,1995,3,10
Guatemala,90,1996,1,5
Guatemala,90,1996,3,6
Guatemala,90,1997,3,1
Guatemala,90,1998,3,1
Guatemala,90,2000,3,1
Guatemala,90,2001,2,1
Guatemala,90,2002,3,2
Guatemala,90,2004,3,2
Guatemala,90,2005,2,4
Guatemala,90,2005,3,1
Guatemala,90,2007,3,2
Guatemala,90,2008,2,5
Guatemala,90,2009,2,1
Guatemala,90,2011,3,4
Guatemala,90,2015,2,4
Guatemala,90,2016,3,1
Guatemala,90,2021,3,1
Guatemala,90,2022,2,2
Guatemala,90,2022,3,1
Guatemala,90,2023,2,1
Guatemala,90,2023,3,1
Guatemala,90,2024,2,2
Guatemala,90,2024,3,15
Honduras,91,1999,2,1
Honduras,91,2000,2,1
Honduras,91,2002,2,1
Honduras,91,2003,2,4
Honduras,91,2003,3,3
Honduras,91,2004,2,2
Honduras,91,2004,3,2
Honduras,91,2010,2,5
Honduras,91,2012,2,4
Honduras,91,2013,2,2
Honduras,91,2014,2,3
Honduras,91,2015,2,12
Honduras,91,2015,3,1
Honduras,91,2016,2,2
Honduras,91,2018,2,1
Honduras,91,2018,3,1
Honduras,91,2019,2,2
Honduras,91,2019,3,1
Honduras,91,2020,2,1
Honduras,91,2021,2,1
Honduras,91,2021,3,3
Honduras,91,2022,2,1
Honduras,91,2022,3,2
Honduras,91,2023,2,26
Honduras,91,2023,3,1
Honduras,91,2024,2,11
Honduras,91,2024,3,2
El Salvador,92,1989,1,58
El Salvador,92,1990,1,46
El Salvador,92,1991,1,10
El Salvador,92,1992,1,1
El Salvador,92,2004,2,1
El Salvador,92,2009,3,2
El Salvador,92,2010,3,2
El Salvador,92,2015,3,1
El Salvador,92,2017,3,1
El Salvador,92,2019,3,1
El Salvador,92,2021,3,2
El Salvador,92,2022,3,68
Nicaragua,93,1989,1,21
Nicaragua,93,1990,1,6
Panama,95,1989,1,3
Panama,95,2009,3,1
Colombia,100,1989,1,37
Colombia,100,1989,3,16
Colombia,100,1990,1,70
Colombia,100,1990,2,5
Colombia,100,1990,3,25
Colombia,100,1991,1,96
Colombia,100,1991,3,32
Colombia,100,1992,1,90
Colombia,100,1992,3,13
Colombia,100,1993,1,32
Colombia,100,1993,2,4
Colombia,100,1993,3,11
Colombia,100,1994,1,59
Colombia,100,1994,3,11
Colombia,100,1995,1,58
Colombia,100,1995,3,19
Colombia,100,1996,1,109
Colombia,100,1996,3,41
Colombia,100,1997,1,124
Colombia,100,1997,2,7
Colombia,100,1997,3,50
Colombia,100,1998,1,83
Colombia,100,1998,2,13
Colombia,100,1998,3,49
Colombia,100,1999,1,161
Colombia,100,1999,2,15
Colombia,100,1999,3,218
Colombia,100,2000,1,531
Colombia,100,2000,2,53
Colombia,100,2000,3,750
Colombia,100,2001,1,547
Colombia,100,2001,2,66
Colombia,100,2001,3,752
Colombia,100,2002,1,920
Colombia,100,2002,2,84
Colombia,100,2002,3,904
Colombia,100,2003,1,813
Colombia,100,2003,2,37
Colombia,100,2003,3,1414
Colombia,100,2004,1,646
Colombia,100,2004,2,29
Colombia,100,2004,3,1070
Colombia,100,2005,1,551
Colombia,100,2005,2,18
Colombia,100,2005,3,722
Colombia,100,2006,1,105
Colombia,100,2006,2,1
Colombia,100,2006,3,258
Colombia,100,2007,1,87
Colombia,100,2007,3,232
Colombia,100,2008,1,70
Colombia,100,2008,3,266
Colombia,100,2009,1,75
Colombia,100,2009,3,62
Colombia,100,2010,1,81
Colombia,100,2010,3,7
Colombia,100,2011,1,50
Colombia,100,2011,3,10
Colombia,100,2012,1,31
Colombia,100,2012,3,6
Colombia,100,2013,1,22
Colombia,100,2014,1,40
Colombia,100,2014,3,8
Colombia,100,2015,1,28
Colombia,100,2015,3,5
Colombia,100,2016,1,15
Colombia,100,2016,3,86
Colombia,100,2017,1,14
Colombia,100,2017,2,1
Colombia,100,2017,3,140
Colombia,100,2018,1,49
Colombia,100,2018,2,1
Colombia,100,2018,3,120
Colombia,100,2019,1,52
Colombia,100,2019,2,5
Colombia,100,2019,3,52
Colombia,100,2020,1,23
Colombia,100,2020,2,3
Colombia,100,2020,3,118
Colombia,100,2021,1,42
Colombia,100,2021,2,7
Colombia,100,2021,3,111
Colombia,100,2022,1,38
Colombia,100,2022,2,29
Colombia,100,2022,3,105
Colombia,100,2023,1,36
Colombia,100,2023,2,88
Colombia,100,2023,3,289
Colombia,100,2024,1,99
Colombia,100,2024,2,103
Colombia,100,2024,3,195
Venezuela,101,1989,3,54
Venezuela,101,1990,3,66
Venezuela,101,1991,3,38
Venezuela,101,1992,1,4
Venezuela,101,1992,3,71
Venezuela,101,1993,3,75
Venezuela,101,1994,2,1
Venezuela,101,1994,3,46
Venezuela,101,1995,3,45
Venezuela,101,1996,3,53
Venezuela,101,1997,2,2
Venezuela,101,1997,3,3
Venezuela,101,1998,3,14
Venezuela,101,1999,3,41
Venezuela,101,2000,3,40
Venezuela,101,2001,3,50
Venezuela,101,2002,2,2
Venezuela,101,2002,3,28
Venezuela,101,2003,3,40
Venezuela,101,2004,3,50
Venezuela,101,2005,3,32
Venezuela,101,2006,3,21
Venezuela,101,2007,1,1
Venezuela,101,2007,3,24
Venezuela,101,2008,3,44
Venezuela,101,2009,3,49
Venezuela,101,2010,3,44
Venezuela,101,2011,3,22
Venezuela,101,2012,2,1
Venezuela,101,2012,3,28
Venezuela,101,2013,3,41
Venezuela,101,2014,3,42
Venezuela,101,2015,3,30
Venezuela,101,2016,3,60
Venezuela,101,2017,3,94
Venezuela,101,2018,3,91
Venezuela,101,2019,3,76
Venezuela,101,2020,3,4
Venezuela,101,2021,1,1
Venezuela,101,2021,2,2
Venezuela,101,2021,3,7
Venezuela,101,2022,1,1
Venezuela,101,2022,2,5
Venezuela,101,2022,3,17
Venezuela,101,2023,3,15
Venezuela,101,2024,3,10
Guyana,110,2008,3,3
Ecuador,130,1995,1,4
Ecuador,130,2001,2,1
Ecuador,130,2003,2,1
Ecuador,130,2005,3,1
Ecuador,130,2006,3,1
Ecuador,130,2007,3,1
Ecuador,130,2008,1,2
Ecuador,130,2008,3,1
Ecuador,130,2019,1,1
Ecuador,130,2020,2,1
Ecuador,130,2021,2,8
Ecuador,130,2022,2,10
Ecuador,130,2022,3,1
Ecuador,130,2023,2,454
Ecuador,130,2024,2,238
Peru,135,1989,1,132
Peru,135,1989,2,2
Peru,135,1989,3,38
Peru,135,1990,1,95
Peru,135,1990,2,2
Peru,135,1990,3,43
Peru,135,1991,1,83
